Name,Type_1,Type_2,Total,HP,Attack,Defense,Speed,isLegendary,Color,Height_m,Weight_kg,Catch_Rate,Body_Style
Bulbasaur,Grass,Poison,318,45,49,49,45,FALSE,Green,0.71,6.9,45,quadruped
Ivysaur,Grass,Poison,405,60,62,63,60,FALSE,Green,0.99,13,45,quadruped
Venusaur,Grass,Poison,525,80,82,83,80,FALSE,Green,2.01,100,45,quadruped
Charmander,Fire,Poison,309,39,52,43,65,FALSE,Red,0.61,8.5,45,bipedal_tailed
Charmeleon,Fire,Poison,405,58,64,58,80,FALSE,Red,1.09,19,45,bipedal_tailed
Charizard,Fire,Flying,534,78,84,78,100,FALSE,Red,1.7,90.5,45,bipedal_tailed
Squirtle,Water,Poison,314,44,48,65,43,FALSE,Blue,0.51,9,45,bipedal_tailed
Wartortle,Water,Poison,405,59,63,80,58,FALSE,Blue,0.99,22.5,45,bipedal_tailed
Blastoise,Water,Poison,530,79,83,100,78,FALSE,Blue,1.6,85.5,45,bipedal_tailed
Caterpie,Bug,Poison,195,45,30,35,45,FALSE,Green,0.3,2.9,255,insectoid
Metapod,Bug,Poison,205,50,20,55,30,FALSE,Green,0.71,9.9,120,serpentine_body
Butterfree,Bug,Flying,395,60,45,50,70,FALSE,White,1.09,32,45,four_wings
Weedle,Bug,Poison,195,40,35,30,50,FALSE,Brown,0.3,3.2,255,serpentine_body
Kakuna,Bug,Poison,205,45,25,50,35,FALSE,Yellow,0.61,10,120,serpentine_body
Beedrill,Bug,Poison,395,65,90,40,75,FALSE,Yellow,0.99,29.5,45,four_wings
Pidgey,Normal,Flying,251,40,45,40,56,FALSE,Brown,0.3,1.8,255,two_wings
Pidgeotto,Normal,Flying,349,63,60,55,71,FALSE,Brown,1.09,30,120,two_wings
Pidgeot,Normal,Flying,479,83,80,75,101,FALSE,Brown,1.5,39.5,45,two_wings
Rattata,Normal,Flying,253,30,56,35,72,FALSE,Purple,0.3,3.5,255,quadruped
Raticate,Normal,Flying,413,55,81,60,97,FALSE,Brown,0.71,18.5,127,quadruped
Spearow,Normal,Flying,262,40,60,30,70,FALSE,Brown,0.3,2,255,two_wings
Fearow,Normal,Flying,442,65,90,65,100,FALSE,Brown,1.19,38,90,two_wings
Ekans,Poison,Flying,288,35,60,44,55,FALSE,Purple,2.01,6.9,255,serpentine_body
Arbok,Poison,Flying,438,60,85,69,80,FALSE,Purple,3.51,65,90,serpentine_body
Pikachu,Electric,Flying,320,35,55,40,90,FALSE,Yellow,0.41,6,190,quadruped
Raichu,Electric,Flying,485,60,90,55,110,FALSE,Yellow,0.79,30,75,bipedal_tailed
Sandshrew,Ground,Flying,300,50,75,85,40,FALSE,Yellow,0.61,12,255,bipedal_tailed
Sandslash,Ground,Flying,450,75,100,110,65,FALSE,Yellow,0.99,29.5,90,bipedal_tailed
Nidoran♀,Poison,Flying,275,55,47,52,41,FALSE,Blue,0.41,7,235,quadruped
Nidorina,Poison,Flying,365,70,62,67,56,FALSE,Blue,0.79,20,120,quadruped
Nidoqueen,Poison,Ground,505,90,92,87,76,FALSE,Blue,1.3,60,45,bipedal_tailed
Nidoran♂,Poison,Ground,273,46,57,40,50,FALSE,Purple,0.51,9,235,quadruped
Nidorino,Poison,Ground,365,61,72,57,65,FALSE,Purple,0.89,19.5,120,quadruped
Nidoking,Poison,Ground,505,81,102,77,85,FALSE,Purple,1.4,62,45,bipedal_tailed
Clefairy,Fairy,Ground,323,70,45,48,35,FALSE,Pink,0.61,7.5,150,bipedal_tailed
Clefable,Fairy,Ground,483,95,70,73,60,FALSE,Pink,1.3,40,25,bipedal_tailed
Vulpix,Fire,Ground,299,38,41,40,65,FALSE,Brown,0.61,9.9,190,quadruped
Ninetales,Fire,Ground,505,73,76,75,100,FALSE,Yellow,1.09,19.9,75,quadruped
Jigglypuff,Normal,Fairy,270,115,45,20,20,FALSE,Pink,0.51,5.5,170,bipedal_tailless
Wigglytuff,Normal,Fairy,435,140,70,45,45,FALSE,Pink,0.99,12,50,bipedal_tailless
Zubat,Poison,Flying,245,40,45,35,55,FALSE,Purple,0.79,7.5,255,two_wings
Golbat,Poison,Flying,455,75,80,70,90,FALSE,Purple,1.6,55,90,two_wings
Oddish,Grass,Poison,320,45,50,55,30,FALSE,Blue,0.51,5.4,255,head_legs
Gloom,Grass,Poison,395,60,65,70,40,FALSE,Blue,0.79,8.6,120,bipedal_tailless
Vileplume,Grass,Poison,490,75,80,85,50,FALSE,Red,1.19,18.6,45,bipedal_tailless
Paras,Bug,Grass,285,35,70,55,25,FALSE,Red,0.3,5.4,190,insectoid
Parasect,Bug,Grass,405,60,95,80,30,FALSE,Red,0.99,29.5,75,insectoid
Venonat,Bug,Poison,305,60,55,50,45,FALSE,Purple,0.99,30,190,bipedal_tailless
Venomoth,Bug,Poison,450,70,65,60,90,FALSE,Purple,1.5,12.5,75,four_wings
Diglett,Ground,Grass,265,10,55,25,95,FALSE,Brown,0.2,0.8,255,head_base
Dugtrio,Ground,Grass,405,35,80,50,120,FALSE,Brown,0.71,33.3,50,multiple_bodies
Meowth,Normal,Grass,290,40,45,35,90,FALSE,Yellow,0.41,4.2,255,quadruped
Persian,Normal,Grass,440,65,70,60,115,FALSE,Yellow,0.99,32,90,quadruped
Psyduck,Water,Grass,320,50,52,48,55,FALSE,Yellow,0.79,19.6,190,bipedal_tailed
Golduck,Water,Grass,500,80,82,78,85,FALSE,Blue,1.7,76.6,75,bipedal_tailed
Mankey,Fighting,Grass,305,40,80,35,70,FALSE,Brown,0.51,28,190,bipedal_tailed
Primeape,Fighting,Grass,455,65,105,60,95,FALSE,Brown,0.99,32,75,bipedal_tailed
Growlithe,Fire,Fighting,350,55,70,45,60,FALSE,Brown,0.71,19,190,quadruped
Arcanine,Fire,Fighting,555,90,110,80,95,FALSE,Brown,1.91,155,75,quadruped
Poliwag,Water,Fighting,300,40,50,40,90,FALSE,Blue,0.61,12.4,255,head_legs
Poliwhirl,Water,Fighting,385,65,65,65,90,FALSE,Blue,0.99,20,120,bipedal_tailless
Poliwrath,Water,Fighting,510,90,95,95,70,FALSE,Blue,1.3,54,45,bipedal_tailless
Abra,Psychic,Fighting,310,25,20,15,90,FALSE,Brown,0.89,19.5,200,bipedal_tailed
Kadabra,Psychic,Fighting,400,40,35,30,105,FALSE,Brown,1.3,56.5,100,bipedal_tailed
Alakazam,Psychic,Fighting,500,55,50,45,120,FALSE,Brown,1.5,48,50,bipedal_tailless
Machop,Fighting,Fighting,305,70,80,50,35,FALSE,Grey,0.79,19.5,180,bipedal_tailed
Machoke,Fighting,Fighting,405,80,100,70,45,FALSE,Grey,1.5,70.5,90,bipedal_tailless
Machamp,Fighting,Fighting,505,90,130,80,55,FALSE,Grey,1.6,130,45,bipedal_tailless
Bellsprout,Grass,Poison,300,50,75,35,40,FALSE,Green,0.71,4,255,bipedal_tailless
Weepinbell,Grass,Poison,390,65,90,50,55,FALSE,Green,0.99,6.4,120,head_base
Victreebel,Grass,Poison,490,80,105,65,70,FALSE,Green,1.7,15.5,45,head_base
Tentacool,Water,Poison,335,40,40,35,70,FALSE,Blue,0.89,45.5,190,several_limbs
Tentacruel,Water,Poison,515,80,70,65,100,FALSE,Blue,1.6,55,60,several_limbs
Geodude,Rock,Ground,300,40,80,100,20,FALSE,Brown,0.41,20,255,head_arms
Graveler,Rock,Ground,390,55,95,115,35,FALSE,Brown,0.99,105,120,bipedal_tailless
Golem,Rock,Ground,495,80,120,130,45,FALSE,Brown,1.4,300,45,bipedal_tailless
Ponyta,Fire,Ground,410,50,85,55,90,FALSE,Yellow,0.99,30,190,quadruped
Rapidash,Fire,Ground,500,65,100,70,105,FALSE,Yellow,1.7,95,60,quadruped
Slowpoke,Water,Psychic,315,90,65,65,15,FALSE,Pink,1.19,36,190,quadruped
Slowbro,Water,Psychic,490,95,75,110,30,FALSE,Pink,1.6,78.5,75,bipedal_tailed
Magnemite,Electric,Steel,325,25,35,70,45,FALSE,Grey,0.3,6,190,head_arms
Magneton,Electric,Steel,465,50,60,95,70,FALSE,Grey,0.99,60,60,multiple_bodies
Farfetch'd,Normal,Flying,352,52,65,55,60,FALSE,Brown,0.79,15,45,two_wings
Doduo,Normal,Flying,310,35,85,45,75,FALSE,Brown,1.4,39.2,190,head_legs
Dodrio,Normal,Flying,460,60,110,70,100,FALSE,Brown,1.8,85.2,45,head_legs
Seel,Water,Ice,325,65,45,55,45,FALSE,White,1.09,90,190,with_fins
Dewgong,Water,Ice,475,90,70,80,70,FALSE,White,1.7,120,75,with_fins
Grimer,Poison,Ice,325,80,80,50,25,FALSE,Purple,0.89,30,190,head_arms
Muk,Poison,Ice,500,105,105,75,50,FALSE,Purple,1.19,30,75,head_arms
Shellder,Water,Ice,305,30,65,100,40,FALSE,Purple,0.3,4,190,head_only
Cloyster,Water,Ice,525,50,95,180,70,FALSE,Purple,1.5,132.5,60,head_only
Gastly,Ghost,Poison,310,30,35,30,80,FALSE,Purple,1.3,0.1,190,head_only
Haunter,Ghost,Poison,405,45,50,45,95,FALSE,Purple,1.6,0.1,90,head_arms
Gengar,Ghost,Poison,500,60,65,60,110,FALSE,Purple,1.5,40.5,45,bipedal_tailed
Onix,Rock,Ground,385,35,45,160,70,FALSE,Grey,8.79,210,45,serpentine_body
Drowzee,Psychic,Psychic,328,60,48,45,42,FALSE,Yellow,0.99,32.4,190,bipedal_tailless
Hypno,Psychic,Psychic,483,85,73,70,67,FALSE,Yellow,1.6,75.6,75,bipedal_tailless
Krabby,Water,Psychic,325,30,105,90,50,FALSE,Red,0.41,6.5,225,insectoid
